 
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Epaule d\'agneau sans os ', '1', ' 1 ', ' 8.49 ', '2', ' 1 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Œufs ', '1', ' 5 ', ' 0.11 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Parmesan ', '1', ' 1 ', ' 13.75 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Reblochon ', '1', ' 1 ', ' 10.00 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Mascarpone ', '1', ' 1 ', ' 7.22 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Jaunes d\'œuf au litre ', '1', ' 2 ', ' 9.75 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Blancs d\'œuf au litre ', '1', ' 2 ', ' 8.00 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Œufs entiers au litre ', '1', ' 2 ', ' 2.50 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Crème mascarpone ', '1', ' 2 ', ' 5.37 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Beurre demi sel ', '1', ' 1 ', ' 6.00 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Mozarella ', '1', ' 1 ', ' 5.00 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Potimarron ', '1', ' 1 ', ' 2.20 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Oignons ', '1', ' 1 ', ' 2.00 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Oignons rouges ', '1', ' 1 ', ' 2.60 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Carottes ', '1', ' 1 ', ' 1.75 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Courgettes ', '1', ' 1 ', ' 2.00 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Cèpes surg pied et morceaux ', '1', ' 1 ', ' 12.50 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Poires ', '1', ' 1 ', ' 7.50 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pommes Granny Smith ', '1', ' 1 ', ' 2.60 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Céleri rave ', '1', ' 1 ', ' 2.00 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Citron jaune ', '1', ' 1 ', ' 3.60 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Citron vert ', '1', ' 1 ', ' 5.50 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Choux fleur ', '1', ' 1 ', ' 3.60 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Ail ', '1', ' 1 ', ' 4.50 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Poireaux ', '1', ' 1 ', ' 3.00 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Bouquet garni ', '1', ' 5 ', ' 0.05 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Echalotes ', '1', ' 1 ', ' 2.00 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Persil ', '1', ' 4 ', ' 0 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pommes de terre ', '1', ' 1 ', ' 0.95 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Orange ', '1', ' 1 ', ' 1.95 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' pomme golden ', '1', ' 1 ', ' 1.89 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Basilic surg ', '1', ' 1 ', ' 22.00 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Cebette ', '1', ' 4 ', ' 0.95 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Petits pois surg ', '1', ' 1 ', ' 2.21 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Menthe ', '1', ' 4 ', ' 0.90 ', '2', ' 5 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pois chiche 4/4 ', '1', ' 6 ', ' 3.75 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Cœur de palmier 4/4 ', '1', ' 6 ', ' 3.56 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Vinaigre de riz ', '1', ' 2 ', ' 7.06 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Miel ', '1', ' 1 ', ' 9.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sauce nuoc nam ', '1', ' 2 ', ' 20.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Cuisses de canard confites 5/1 ', '1', ' 6 ', ' 29.88 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Huile de sésame ', '1', ' 2 ', ' 11.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Huile d\'olive ', '1', ' 2 ', ' 5.01 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Huile de tournesol ', '1', ' 2 ', ' 1.51 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Huile de pépins de raisin ', '1', ' 2 ', ' 3.60 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Graines de sésame ', '1', ' 1 ', ' 36.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Piment d\'Espelette ', '1', ' 1 ', ' 200.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Agar agar ', '1', ' 1 ', ' 82.60 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Nouilles chinoise ', '1', ' 1 ', ' 16.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sésame noir en pâte ', '1', ' 1 ', ' 30.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Fond blanc de veau ', '1', ' 1 ', ' 8.83 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Jus d\'agneau déshydraté ', '1', ' 1 ', ' 8.83 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Fond brun de veau lié ', '1', ' 1 ', ' 8.83 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Fumet de poisson ', '1', ' 1 ', ' 9.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sauce soja au yuzu (ponzu) ', '1', ' 2 ', ' 45.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sarasin en grain ', '1', ' 1 ', ' 5.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Cognac ', '1', ' 2 ', ' 8.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Vin blanc ', '1', ' 2 ', ' 2.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Concentré de tomate ', '1', ' 1 ', ' 12.84 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Safran ', '1', ' 1 ', ' 2000.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pois cassés ', '1', ' 1 ', ' 2.18 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Epices à tajine ', '1', ' 1 ', ' 20.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Abricots secs ', '1', ' 1 ', ' 8.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Semoule de blé moyenne ', '1', ' 1 ', ' 1.30 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Crozet de Savoie ', '1', ' 1 ', ' 6.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Noix muscade ', '1', ' 1 ', ' 0 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Riz rond arborio ', '1', ' 1 ', ' 1.50 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Cèpes séchès ', '1', ' 1 ', ' 40.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Malibu ', '1', ' 2 ', ' 12.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Coco râpé ', '1', ' 1 ', ' 18.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Levure de boulanger ', '1', ' 1 ', ' 11.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Muscat de Lunel ', '1', ' 2 ', ' 8.65 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Farine ', '1', ' 1 ', ' 0.70 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Calvados ', '1', ' 2 ', ' 30.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Fécule ', '1', ' 1 ', ' 6.50 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' vinaigre blanc ', '1', ' 2 ', ' 0.80 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Huile d\'arachide ', '1', ' 2 ', ' 1.31 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pesto ', '1', ' 3 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Chapelure brune ', '1', ' 1 ', ' 1.70 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sel fin ', '1', ' 1 ', ' 0 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Gros sel ', '1', ' 1 ', ' 0 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Poivre blanc ', '1', ' 1 ', ' 0 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Poivre noir ', '1', ' 1 ', ' 0 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' fleur de sel de camargue ', '1', ' 1 ', ' 38.00 ', '2', ' 4 ', '0');
